date,vaxtype,daily_total,daily_nonserious_mysj,daily_nonserious_npra,daily_serious_npra,daily_nonserious_mysj_dose1,daily_nonserious_mysj_dose2,d1_site_pain,d1_site_swelling,d1_site_redness,d1_tiredness,d1_headache,d1_muscle_pain,d1_joint_pain,d1_weakness,d1_fever,d1_vomiting,d1_chills,d1_rash,d2_site_pain,d2_site_swelling,d2_site_redness,d2_tiredness,d2_headache,d2_muscle_pain,d2_joint_pain,d2_weakness,d2_fever,d2_vomiting,d2_chills,d2_rash
2021-05-31,pfizer,857,765,88,4,729,36,515,145,41,288,224,153,76,163,75,78,57,26,26,9,1,16,11,10,7,14,7,4,4,3
2021-05-31,sinovac,201,184,17,0,180,4,65,10,3,60,59,37,24,35,23,17,7,11,1,0,0,1,2,0,1,0,0,1,0,0
2021-06-01,astrazeneca,264,261,2,1,261,0,165,21,9,144,119,92,66,109,112,27,82,3,0,0,0,0,0,0,0,0,0,0,0,0
2021-06-01,pfizer,836,754,79,3,728,26,546,113,26,276,178,137,67,124,61,48,45,19,22,6,2,10,6,7,8,6,7,3,5,0
2021-06-01,sinovac,172,143,27,2,136,7,50,4,2,57,53,21,12,32,18,20,8,4,3,1,0,3,4,2,0,1,0,0,0,0
2021-06-02,astrazeneca,174,168,6,0,168,0,93,15,2,95,82,56,41,70,72,20,60,2,0,0,0,0,0,0,0,0,0,0,0,0
2021-06-02,pfizer,495,440,52,3,437,3,326,77,17,175,123,74,48,91,44,33,30,10,3,0,0,2,1,1,1,1,1,0,0,0
2021-06-02,sinovac,163,149,13,1,149,0,62,5,2,77,64,29,20,37,15,24,5,3,0,0,0,0,0,0,0,0,0,0,0,0
2021-06-03,astrazeneca,230,229,1,0,229,0,128,15,6,139,115,88,66,97,109,24,96,1,0,0,0,0,0,0,0,0,0,0,0,0
2021-06-03,pfizer,407,331,67,9,327,4,227,48,16,130,111,66,33,65,24,26,25,13,4,3,0,3,2,3,2,3,1,0,3,0
2021-06-03,sinovac,260,239,19,2,239,0,95,9,4,97,107,37,24,57,18,38,10,6,0,0,0,0,0,0,0,0,0,0,0,0
2021-06-04,astrazeneca,264,260,4,0,260,0,153,21,6,132,144,86,64,110,97,40,95,7,0,0,0,0,0,0,0,0,0,0,0,0
2021-06-04,pfizer,243,194,47,2,191,3,128,23,6,64,61,36,19,32,12,20,13,5,3,2,0,1,1,1,0,0,0,0,0,0
2021-06-04,sinovac,235,222,12,1,218,4,83,8,2,94,80,27,17,42,14,28,11,10,2,0,0,3,0,3,0,1,1,0,1,0
2021-06-05,astrazeneca,253,253,0,0,253,0,161,25,6,145,132,84,64,118,110,35,97,3,0,0,0,0,0,0,0,0,0,0,0,0
2021-06-05,pfizer,292,288,4,0,287,1,218,40,6,116,93,53,36,62,30,28,23,4,1,0,0,0,0,1,1,0,0,0,0,0
2021-06-05,sinovac,79,70,9,0,70,0,24,1,1,24,31,9,4,13,6,11,2,4,0,0,0,0,0,0,0,0,0,0,0,0
2021-06-06,astrazeneca,149,147,2,0,147,0,80,17,4,86,88,50,45,77,71,19,66,3,0,0,0,0,0,0,0,0,0,0,0,0
2021-06-06,pfizer,145,136,9,0,134,2,96,16,4,56,37,35,22,37,16,6,9,5,1,0,0,0,0,0,0,0,1,0,0,0
2021-06-06,sinovac,79,76,3,0,76,0,23,5,0,28,32,5,7,8,4,12,6,1,0,0,0,0,0,0,0,0,0,0,0,0
2021-06-07,astrazeneca,51,51,0,0,51,0,26,4,3,26,22,10,4,15,20,5,14,1,0,0,0,0,0,0,0,0,0,0,0,0
2021-06-07,pfizer,127,107,19,1,103,4,61,10,4,38,34,21,14,20,7,14,6,2,4,1,0,3,1,2,3,3,1,0,2,1
2021-06-07,sinovac,135,135,0,0,133,2,67,5,2,55,56,22,18,31,14,15,14,5,2,0,0,2,2,1,0,2,1,1,1,0
2021-06-08,astrazeneca,100,91,9,0,91,0,45,4,3,47,51,23,14,33,34,14,29,5,0,0,0,0,0,0,0,0,0,0,0,0
2021-06-08,pfizer,1386,1332,49,5,1288,44,961,228,55,507,383,260,135,248,172,113,137,30,28,7,2,18,14,10,5,13,10,7,5,1
2021-06-08,sinovac,385,370,14,1,357,13,161,18,8,165,135,63,45,80,33,38,51,12,8,0,0,6,7,2,2,4,2,3,1,0
2021-06-09,astrazeneca,59,53,6,0,53,0,23,5,1,32,27,14,11,25,20,6,19,1,0,0,0,0,0,0,0,0,0,0,0,0
2021-06-09,pfizer,1375,1277,94,4,1239,38,952,229,65,447,381,245,162,231,135,104,124,36,29,6,4,17,13,7,3,5,3,4,4,0
2021-06-09,sinovac,453,423,30,0,413,10,166,19,12,199,155,76,53,90,43,46,42,19,4,0,0,2,3,1,1,1,3,1,0,0
2021-06-10,astrazeneca,125,120,4,1,120,0,58,8,1,73,52,28,19,36,42,10,41,1,0,0,0,0,0,0,0,0,0,0,0,0
2021-06-10,pfizer,1304,1243,56,5,1190,53,930,196,46,470,363,244,128,254,151,85,105,29,39,8,4,22,19,20,10,16,11,8,10,1
2021-06-10,sinovac,534,507,25,2,490,17,207,21,10,212,190,85,48,108,61,49,37,22,11,0,0,5,7,5,4,5,0,3,3,0
2021-06-11,astrazeneca,396,391,4,1,391,0,155,14,9,180,150,75,51,95,48,36,44,16,0,0,0,0,0,0,0,0,0,0,0,0
2021-06-11,pfizer,774,725,44,5,701,24,565,130,32,274,196,150,75,144,98,50,75,17,19,7,0,16,12,6,5,8,0,0,0,0
2021-06-11,sinovac,440,406,30,4,391,15,155,14,9,180,150,75,51,95,48,36,44,16,8,0,0,5,5,2,0,1,0,1,1,0
2021-06-12,astrazeneca,122,120,1,1,120,0,75,14,4,72,58,34,23,45,54,14,45,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-06-12,pfizer,377,371,5,1,362,9,271,46,15,143,129,77,36,70,46,35,30,10,7,1,2,5,3,1,2,1,0,1,1,0
2021-06-12,sinovac,394,392,2,0,378,14,153,17,5,163,154,73,48,89,37,42,35,13,11,1,0,6,5,2,1,2,2,2,1,0
2021-06-13,astrazeneca,227,225,2,0,225,0,138,24,4,132,106,82,60,108,111,23,94,1,0,0,0,0,0,0,0,0,0,0,0,0
2021-06-13,pfizer,389,360,26,3,354,6,254,47,13,144,101,80,35,75,32,38,30,13,5,0,0,2,1,0,0,0,1,2,0,0
2021-06-13,sinovac,283,271,10,2,264,7,117,12,9,124,115,51,34,63,35,31,24,8,4,0,1,2,1,0,0,0,0,0,0,0
2021-06-14,astrazeneca,204,186,14,4,186,0,106,22,1,99,96,54,39,74,84,29,67,2,0,0,0,0,0,0,0,0,0,0,0,0
2021-06-14,pfizer,771,701,63,7,676,25,473,100,25,291,223,135,70,141,71,68,42,28,17,3,2,12,6,5,4,4,2,4,3,1
2021-06-14,sinovac,509,492,16,1,477,15,196,15,13,209,165,80,53,110,55,63,40,24,8,1,0,5,2,1,0,5,1,3,1,1
2021-06-15,astrazeneca,221,211,9,1,211,0,111,21,1,133,93,75,53,97,98,24,87,5,0,0,0,0,0,0,0,0,0,0,0,0
2021-06-15,pfizer,1300,1239,56,5,1222,17,926,220,58,503,350,263,150,261,115,97,94,28,11,3,0,9,7,3,5,5,6,1,3,1
2021-06-15,sinovac,747,730,15,2,721,9,299,35,15,361,283,141,85,178,87,78,49,31,4,0,0,3,4,1,0,2,0,2,0,0
2021-06-16,astrazeneca,239,237,1,1,237,0,118,8,1,122,102,74,43,107,108,27,99,4,0,0,0,0,0,0,0,0,0,0,0,0
2021-06-16,pfizer,448,385,60,3,383,2,277,57,15,162,140,80,41,87,44,45,26,10,2,1,0,1,1,1,0,1,0,0,1,0
2021-06-16,sinovac,443,415,27,1,410,5,193,22,10,181,138,75,39,87,33,43,27,11,2,0,0,2,0,2,0,2,0,0,0,0
2021-06-17,astrazeneca,249,234,12,3,234,0,126,12,3,121,112,70,53,91,101,30,102,8,0,0,0,0,0,0,0,0,0,0,0,0
2021-06-17,pfizer,926,856,65,5,832,24,650,142,37,338,244,194,99,164,110,75,75,22,16,2,0,9,10,6,4,5,5,4,5,0
2021-06-17,sinovac,788,763,20,5,741,22,295,38,14,357,305,142,99,200,84,82,77,33,13,4,2,10,10,9,2,5,4,3,5,3
2021-06-18,astrazeneca,299,292,7,0,292,0,156,20,5,165,137,105,63,114,148,34,119,3,0,0,0,0,0,0,0,0,0,0,0,0
2021-06-18,pfizer,546,496,48,2,484,12,362,74,21,193,174,101,63,106,60,44,38,12,6,3,1,4,5,3,5,3,4,1,2,0
2021-06-18,sinovac,515,507,7,1,501,6,210,22,12,213,193,88,56,99,60,52,26,30,4,0,0,3,1,1,1,4,0,0,1,0
2021-06-19,astrazeneca,234,231,3,0,231,0,140,28,4,115,103,68,52,89,93,12,83,1,0,0,0,0,0,0,0,0,0,0,0,0
2021-06-19,pfizer,447,442,5,0,431,11,318,54,14,194,114,76,33,80,42,43,32,13,9,0,0,9,3,3,2,6,4,2,3,0
2021-06-19,sinovac,360,359,1,0,355,4,146,17,12,150,156,70,46,95,44,46,32,15,2,0,0,2,2,1,1,0,0,0,0,0
2021-06-20,astrazeneca,203,203,0,0,203,0,127,12,4,112,98,62,39,78,90,13,85,4,0,0,0,0,0,0,0,0,0,0,0,0
2021-06-20,pfizer,443,427,16,0,421,6,334,61,23,158,114,101,41,70,38,30,25,6,3,1,0,2,4,0,0,1,1,1,1,0
2021-06-20,sinovac,508,500,7,1,492,8,184,20,7,230,193,92,74,134,58,59,42,16,4,0,0,3,3,2,2,2,1,0,1,0
2021-06-21,astrazeneca,337,322,14,1,322,0,190,29,5,194,150,126,77,147,154,41,135,3,0,0,0,0,0,0,0,0,0,0,0,0
2021-06-21,pfizer,1085,995,86,4,961,34,741,173,28,375,280,219,116,186,107,85,78,28,26,5,0,14,12,9,5,7,12,4,3,2
2021-06-21,sinovac,960,915,41,4,899,16,360,48,20,435,359,167,128,219,94,96,69,34,7,0,0,8,8,6,3,6,1,2,0,1
2021-06-22,astrazeneca,235,219,15,1,219,0,135,26,4,131,123,82,59,99,114,34,93,4,0,0,0,0,0,0,0,0,0,0,0,0
2021-06-22,pfizer,697,640,51,6,619,21,443,106,28,235,193,134,69,128,60,53,41,21,15,3,1,11,7,6,1,5,2,1,2,3
2021-06-22,sinovac,755,727,27,1,713,14,330,16,13,325,296,129,81,154,70,70,50,24,6,1,1,5,3,3,2,2,2,3,2,2
2021-06-23,astrazeneca,265,256,8,1,256,0,164,26,8,158,138,99,68,120,121,27,99,2,0,0,0,0,0,0,0,0,0,0,0,0
2021-06-23,pfizer,1092,1017,67,8,984,33,781,172,43,391,270,239,109,208,98,67,61,23,19,6,1,16,11,9,2,11,1,3,3,0
2021-06-23,sinovac,1373,1327,38,8,1273,54,553,54,21,631,499,251,125,322,128,168,102,43,28,1,0,14,22,3,3,4,4,7,2,2
2021-06-24,astrazeneca,231,221,10,0,221,0,142,19,10,133,110,84,59,103,112,25,92,4,0,0,0,0,0,0,0,0,0,0,0,0
2021-06-24,pfizer,912,860,45,7,844,16,616,146,38,345,269,184,104,164,95,71,65,29,9,2,1,7,7,4,2,3,3,3,3,1
2021-06-24,sinovac,1264,1209,52,3,1157,52,514,53,22,514,486,219,148,296,128,151,78,54,27,2,1,25,23,11,4,15,8,9,6,3
2021-06-25,astrazeneca,235,228,6,1,228,0,146,24,11,148,113,94,74,134,122,28,104,3,0,0,0,0,0,0,0,0,0,0,0,0
2021-06-25,pfizer,1478,1392,83,3,1377,15,1088,257,74,550,409,291,134,266,153,101,89,30,6,1,1,9,8,2,4,2,1,4,4,1
2021-06-25,sinovac,1505,1462,40,3,1430,32,593,60,29,679,564,274,199,338,138,147,81,62,16,3,0,8,16,3,3,3,1,3,4,3
2021-06-26,astrazeneca,171,170,0,1,170,0,100,17,4,95,87,54,38,76,78,25,73,2,0,0,0,0,0,0,0,0,0,0,0,0
2021-06-26,pfizer,743,719,22,2,705,14,539,108,32,273,180,167,85,140,71,47,49,17,9,1,0,6,3,4,2,6,2,2,1,0
2021-06-26,sinovac,776,767,8,1,756,11,311,29,18,371,314,149,93,187,81,96,49,28,5,1,0,3,5,3,2,3,1,0,2,0
2021-06-27,astrazeneca,152,147,5,0,147,0,84,12,2,80,68,63,28,63,70,15,71,2,0,0,0,0,0,0,0,0,0,0,0,0
2021-06-27,pfizer,498,485,13,0,477,8,354,80,30,206,171,120,58,103,51,47,41,24,6,1,0,3,5,2,2,3,1,0,1,0
2021-06-27,sinovac,694,682,12,0,672,10,285,27,13,314,261,133,77,150,78,76,64,17,8,2,1,5,3,1,0,3,0,0,0,2
2021-06-28,astrazeneca,235,225,9,1,225,0,133,20,4,126,122,100,59,94,108,31,108,1,0,0,0,0,0,0,0,0,0,0,0,0
2021-06-28,pfizer,823,719,98,6,705,14,539,108,32,273,180,167,85,140,71,47,49,17,9,1,0,6,3,4,2,6,2,2,1,0
2021-06-28,sinovac,925,870,52,3,860,10,359,36,24,406,375,162,87,215,91,94,85,31,5,0,0,4,3,0,1,2,0,0,0,0
2021-06-29,astrazeneca,252,249,2,1,249,0,146,19,11,142,136,100,66,109,121,25,111,3,0,0,0,0,0,0,0,0,0,0,0,0
2021-06-29,pfizer,1663,1573,81,9,1548,25,1249,245,65,627,434,331,180,326,214,116,165,37,15,4,0,8,9,4,1,5,4,6,4,2
2021-06-29,sinovac,1497,1438,53,6,1416,22,607,59,27,674,551,280,198,357,166,151,146,43,8,4,1,7,7,4,2,2,4,1,1,1
2021-06-30,astrazeneca,306,291,11,4,291,0,173,34,13,158,161,102,85,132,150,36,136,6,0,0,0,0,0,0,0,0,0,0,0,0
2021-06-30,pfizer,1656,1557,92,7,1528,29,1218,298,77,624,492,327,163,325,185,113,142,45,15,4,1,12,11,6,0,7,6,4,1,3
2021-06-30,sinovac,1352,1267,71,14,1258,9,556,56,33,637,466,251,137,326,136,131,137,45,5,1,0,2,1,3,0,0,0,0,0,1
2021-07-01,astrazeneca,293,281,9,3,281,0,188,24,9,179,130,120,75,135,129,34,119,6,0,0,0,0,0,0,0,0,0,0,0,0
2021-07-01,pfizer,842,773,63,6,750,23,538,123,19,285,241,156,93,166,90,76,82,32,13,4,1,7,7,4,3,4,2,4,1,1
2021-07-01,sinovac,1179,1138,38,3,1125,13,497,56,17,520,452,222,126,271,128,123,144,44,7,0,0,3,5,1,1,3,1,1,1,0
2021-07-02,astrazeneca,290,279,10,1,279,0,165,30,7,164,143,109,73,116,155,37,126,3,0,0,0,0,0,0,0,0,0,0,0,0
2021-07-02,pfizer,1120,1098,21,1,1081,17,857,194,37,499,320,276,160,251,152,95,118,33,14,2,2,12,4,4,1,4,2,2,1,1
2021-07-02,sinovac,1606,1565,30,11,1540,25,627,61,33,752,636,289,180,350,177,160,169,45,18,2,0,14,8,4,4,7,4,4,1,1
2021-07-03,astrazeneca,229,229,0,0,229,0,129,27,2,137,126,83,58,92,97,24,85,4,0,0,0,0,0,0,0,0,0,0,0,0
2021-07-03,pfizer,889,874,9,6,850,24,689,148,35,333,248,168,87,160,85,57,59,21,14,4,2,8,10,3,0,2,4,5,1,1
2021-07-03,sinovac,1183,1171,9,3,1156,15,513,61,30,554,489,254,145,263,141,105,119,32,10,3,1,6,6,1,0,3,2,2,2,1
2021-07-04,astrazeneca,349,332,16,1,332,0,209,30,5,182,167,102,88,135,151,33,137,8,0,0,0,0,0,0,0,0,0,0,0,0
2021-07-04,pfizer,830,817,12,1,799,18,615,119,24,314,234,183,95,163,96,66,86,22,12,6,1,10,3,3,3,5,2,4,3,2
2021-07-04,sinovac,1113,1102,7,4,1092,10,459,45,33,535,473,232,137,259,150,116,137,44,6,0,0,5,2,3,1,3,0,2,0,0
2021-07-05,astrazeneca,578,567,10,1,567,0,368,61,19,356,296,244,156,277,296,71,260,14,0,0,0,0,0,0,0,0,0,0,0,0
2021-07-05,pfizer,2271,2156,109,6,2118,38,1700,390,93,918,652,509,288,486,262,170,192,56,27,5,1,16,12,9,4,7,6,2,6,2
2021-07-05,sinovac,2229,2156,69,4,2140,16,945,91,59,1093,835,448,278,546,253,219,189,77,7,0,0,5,7,1,2,2,0,4,0,1
2021-07-06,astrazeneca,306,293,11,2,293,0,167,26,6,178,167,97,78,129,114,31,129,1,0,0,0,0,0,0,0,0,0,0,0,0
2021-07-06,pfizer,2195,2105,80,10,2048,57,1632,399,99,900,613,508,295,487,265,178,225,58,38,5,4,20,16,12,9,14,9,10,3,2
2021-07-06,sinovac,2738,2670,65,3,2622,48,1131,106,62,1314,1033,514,307,632,333,270,265,90,27,3,1,21,15,12,10,7,2,5,4,1
2021-07-07,astrazeneca,2229,2221,7,1,2208,13,1543,283,107,1449,1219,938,643,1057,1304,210,1138,35,9,0,0,9,6,1,0,1,2,0,5,1
2021-07-07,pfizer,1767,1716,47,4,1677,39,1332,322,69,736,527,386,210,372,198,145,146,38,27,6,0,15,14,11,5,12,2,4,6,2
2021-07-07,sinovac,2796,2739,44,13,2694,45,1180,121,68,1349,1055,533,329,673,321,293,250,101,25,3,1,20,18,10,3,12,2,5,1,1
2021-07-08,astrazeneca,1590,1579,10,1,1575,4,1131,231,86,1057,877,686,475,781,940,192,835,42,1,0,0,1,1,0,1,1,1,0,1,0
2021-07-08,pfizer,1166,1101,63,2,1074,27,808,191,45,453,329,260,139,224,149,81,98,33,16,2,3,11,12,9,3,7,5,3,3,1
2021-07-08,sinovac,2092,2005,83,4,1966,39,851,92,51,969,802,400,256,491,226,227,210,70,20,1,2,16,13,7,4,9,2,1,3,3
2021-07-09,astrazeneca,1692,1688,4,0,1680,8,1212,257,113,1176,958,725,523,864,994,163,826,43,6,1,1,5,5,2,1,3,3,3,3,1
2021-07-09,pfizer,1464,1429,29,6,1405,24,1119,277,56,588,462,322,170,319,167,114,140,34,13,4,0,8,8,4,1,3,2,5,4,0
2021-07-09,sinovac,2844,2778,61,5,2754,24,1249,126,72,1371,1090,549,334,649,315,279,248,96,15,5,1,13,11,4,2,6,3,2,1,3
2021-07-10,astrazeneca,1815,1813,2,0,1808,5,1326,267,132,1206,1080,783,561,916,1153,193,883,44,5,0,0,2,0,1,1,1,0,0,0,1
2021-07-10,pfizer,1329,1326,2,1,1311,15,1065,237,62,556,396,284,138,248,141,103,93,36,13,4,2,6,5,5,4,5,2,2,3,0
2021-07-10,sinovac,1707,1695,12,0,1674,21,745,84,44,822,711,331,198,390,180,192,164,65,11,1,0,11,8,2,0,5,2,1,0,0
2021-07-11,astrazeneca,1732,1730,2,0,1719,11,1240,279,129,1130,988,781,539,870,1077,203,873,48,4,1,1,3,3,0,0,2,2,0,0,0
2021-07-11,pfizer,1274,1262,11,1,1248,14,1037,231,76,522,359,275,141,259,154,123,136,31,9,1,0,8,4,5,1,4,1,2,2,0
2021-07-11,sinovac,2269,2252,13,4,2233,19,1018,94,46,1157,918,504,289,548,262,220,282,69,15,1,1,11,9,5,3,6,3,2,5,1
2021-07-12,astrazeneca,1595,1585,9,1,1575,10,1114,218,85,1046,887,678,454,759,952,158,725,45,6,1,1,4,5,2,3,2,2,3,1,0
2021-07-12,pfizer,1595,1513,77,5,1477,36,1126,225,55,639,524,323,166,339,156,133,139,43,27,4,0,13,5,4,3,9,2,3,0,1
2021-07-12,sinovac,3241,3172,57,12,3098,74,1467,166,80,1599,1318,639,368,765,378,369,366,115,48,5,3,39,29,23,14,21,9,8,10,4
2021-07-13,astrazeneca,1625,1620,5,0,1604,16,1110,219,82,1041,872,639,479,761,980,148,744,30,11,1,0,7,5,1,3,2,2,1,1,0
2021-07-13,pfizer,2008,1926,78,4,1906,20,1503,359,92,872,663,452,236,494,231,172,217,38,13,1,0,5,9,5,2,5,5,2,5,0
2021-07-13,sinovac,4477,4383,84,10,4319,64,2151,200,101,2284,1769,902,560,1102,535,444,434,128,41,6,2,32,24,13,4,14,10,8,6,2
2021-07-14,astrazeneca,1607,1597,10,0,1588,9,1146,216,94,1024,862,698,461,756,881,183,692,38,8,2,2,6,4,4,3,5,1,0,1,0
2021-07-14,pfizer,1781,1706,72,3,1664,42,1295,235,69,724,577,382,173,388,169,157,181,46,28,3,2,15,15,9,4,11,8,8,7,2
2021-07-14,sinovac,3306,3188,110,8,3139,49,1507,144,76,1634,1268,667,379,782,393,376,360,97,30,6,2,25,18,13,3,10,5,5,5,3
2021-07-15,astrazeneca,306,297,7,2,297,0,175,31,8,153,155,105,70,121,129,30,102,8,0,0,0,0,0,0,0,0,0,0,0,0
2021-07-15,pfizer,1895,1806,82,7,1778,28,1323,314,66,798,653,419,214,390,177,188,131,45,18,5,3,12,7,10,5,7,8,2,6,1
2021-07-15,sinovac,3042,2958,70,14,2906,52,1363,137,65,1499,1184,552,356,729,344,276,264,119,29,0,3,28,22,9,5,16,5,5,7,2
2021-07-16,astrazeneca,243,238,4,1,238,0,141,31,9,122,122,77,66,104,117,26,101,5,0,0,0,0,0,0,0,0,0,0,0,0
2021-07-16,pfizer,1557,1519,36,2,1491,28,1093,248,60,637,521,353,193,325,154,153,103,44,21,4,3,14,12,7,6,9,4,0,4,0
2021-07-16,sinovac,2657,2598,57,2,2556,42,1198,122,64,1260,1006,531,300,606,277,268,189,93,21,3,1,19,21,11,6,12,5,5,6,1
2021-07-17,astrazeneca,3921,3919,2,0,3895,24,2888,621,291,2671,2260,1773,1168,1987,2434,424,1751,114,19,3,1,14,12,6,5,5,6,2,2,0
2021-07-17,pfizer,1690,1678,9,3,1638,40,1232,294,73,696,608,373,182,388,146,186,114,35,30,7,4,20,20,7,6,12,7,7,4,1
2021-07-17,sinovac,2070,2056,12,2,2008,48,941,93,50,1023,835,378,254,463,213,216,175,68,27,4,2,23,20,14,4,6,2,0,1,1
2021-07-18,astrazeneca,4143,4131,12,0,4110,21,3100,708,284,2824,2442,1965,1362,2229,2582,501,2123,114,16,3,2,16,7,8,4,10,4,2,4,1
2021-07-18,pfizer,1632,1606,22,4,1582,24,1207,239,55,734,577,358,175,332,128,144,88,43,21,6,3,13,8,10,4,10,6,6,6,1
2021-07-18,sinovac,2004,1979,21,4,1951,28,943,100,47,998,795,448,287,451,241,207,222,64,15,3,0,13,12,5,1,8,0,5,1,1
2021-07-19,astrazeneca,4099,4087,11,1,4073,14,3027,664,246,2659,2346,1883,1320,2088,2539,469,2194,124,12,0,1,8,5,4,2,4,6,1,4,0
2021-07-19,pfizer,2464,2383,75,6,2342,41,1815,434,104,1040,830,544,278,537,255,205,200,59,30,5,1,16,17,14,8,9,9,2,6,2
2021-07-19,sinovac,3381,3316,58,7,3283,33,1485,141,76,1737,1388,686,448,843,460,334,444,101,16,1,0,11,15,4,1,4,0,7,2,0
2021-07-20,astrazeneca,3927,3922,4,1,3913,9,2918,693,289,2609,2308,1782,1280,2040,2448,435,2165,122,3,1,0,3,3,0,0,1,0,3,1,0
2021-07-20,pfizer,1392,1373,17,2,1350,23,1088,229,57,577,407,264,119,281,130,104,137,25,17,6,1,12,10,6,5,11,4,4,6,0
2021-07-20,sinovac,2785,2767,17,1,2751,16,1284,117,57,1445,1132,589,368,714,370,285,420,78,11,3,2,8,7,2,0,2,2,1,1,1
2021-07-21,astrazeneca,3837,3824,12,1,3805,19,2870,691,284,2496,2272,1761,1220,1944,2329,469,2068,113,12,3,0,8,4,3,2,5,3,2,3,0
2021-07-21,pfizer,1814,1763,44,7,1717,46,1278,299,77,724,596,382,182,360,180,170,137,38,36,8,1,14,17,9,6,13,1,7,6,1
2021-07-21,sinovac,2701,2598,96,7,2544,54,1210,110,63,1405,1082,544,336,697,358,282,308,117,34,3,2,26,23,11,8,13,3,6,4,1
2021-07-22,astrazeneca,3822,3815,5,2,3794,21,2866,676,264,2505,2218,1679,1176,1843,2362,388,1806,119,13,2,2,15,8,5,1,9,4,1,3,0
2021-07-22,pfizer,1784,1727,53,4,1660,67,1246,280,74,704,565,359,177,352,143,136,105,44,41,9,2,24,32,19,10,16,8,8,3,2
2021-07-22,sinovac,2719,2637,78,4,2530,107,1138,123,64,1314,1058,514,320,639,337,287,328,127,53,8,4,49,45,20,13,23,8,8,10,2
2021-07-23,astrazeneca,4091,4082,8,1,4043,39,3144,787,293,2695,2376,1787,1304,2030,2556,480,1975,120,27,3,1,17,15,4,4,11,7,5,3,0
2021-07-23,pfizer,1842,1794,43,5,1726,68,1273,298,77,725,599,416,202,385,183,156,127,41,49,13,2,27,26,14,12,18,5,8,3,2
2021-07-23,sinovac,2294,2241,46,7,2189,52,974,93,57,1130,885,447,268,536,269,234,240,100,30,1,2,26,23,16,5,10,3,8,2,3
2021-07-24,astrazeneca,4063,4061,2,0,4050,11,3230,809,293,2783,2595,1836,1363,2256,2810,565,2006,104,5,0,0,3,6,3,0,2,2,1,0,0
2021-07-24,pfizer,1361,1358,3,0,1339,19,1006,221,61,582,426,275,144,284,124,120,89,31,18,8,1,8,7,9,5,7,2,2,1,0
2021-07-24,sinovac,1368,1358,10,0,1339,19,1006,221,61,582,426,275,144,284,124,120,89,31,18,8,1,8,7,9,5,7,2,2,1,0
2021-07-25,astrazeneca,4258,4257,0,1,4236,21,3276,791,325,2883,2680,2031,1427,2325,2830,598,1969,122,16,7,0,15,11,7,6,8,6,1,1,1
2021-07-25,pfizer,1464,1453,8,3,1432,21,1082,230,45,633,505,323,147,314,135,119,103,27,17,5,1,9,4,8,3,5,0,2,1,1
2021-07-25,sinovac,1481,1461,16,4,1443,18,668,70,35,750,611,320,196,388,170,141,165,65,13,0,0,7,10,5,2,5,0,1,1,0
2021-07-26,astrazeneca,5226,5214,8,4,5160,54,3927,934,347,3462,3107,2419,1671,2710,3270,666,2342,141,33,3,2,28,24,7,10,20,10,5,8,1
2021-07-26,pfizer,2505,2412,87,6,2312,100,1758,372,85,1061,910,539,247,543,230,214,196,52,67,18,10,57,46,28,19,32,19,14,12,4
2021-07-26,sinovac,2322,2229,80,13,2189,40,976,106,53,1124,962,472,290,568,296,240,290,94,18,1,2,17,13,7,3,8,1,3,1,3
2021-07-27,astrazeneca,5033,5021,10,2,4994,27,3839,3839,927,349,3249,2963,2262,1641,2561,3206,637,146,20,5,2,10,14,8,7,5,6,3,2,0
2021-07-27,pfizer,2955,2848,96,11,2754,94,2149,473,110,1268,919,659,348,642,289,249,237,75,73,13,6,41,31,18,14,22,11,13,11,3
2021-07-27,sinovac,2765,2664,92,9,2620,44,1214,109,61,1305,1115,539,338,663,359,282,330,147,24,1,2,19,12,6,7,13,2,3,2,2
2021-07-28,astrazeneca,4632,4623,8,1,4578,45,3459,882,286,2982,2798,2143,1519,2417,2987,573,2388,135,34,4,3,22,24,12,5,10,5,6,7,1
2021-07-28,pfizer,2518,2442,69,7,2366,76,1785,392,97,1089,865,566,279,563,230,228,178,56,55,9,2,25,27,18,8,24,14,6,5,0
2021-07-28,sinovac,2523,2479,38,6,2437,42,1106,113,65,1301,1043,525,316,635,320,300,234,119,23,6,1,17,22,7,3,9,4,7,1,1
2021-07-29,astrazeneca,5429,5420,7,2,5373,47,4168,986,404,3553,3281,2543,1826,2841,3463,637,2678,139,32,7,5,22,20,10,7,16,4,6,4,3
2021-07-29,pfizer,2680,2615,60,5,2549,66,1941,468,109,1126,986,608,315,603,265,248,200,69,49,10,6,31,23,18,11,18,6,8,9,3
2021-07-29,sinovac,2912,2866,39,7,2832,34,1319,160,84,1464,1199,683,390,719,405,293,307,147,18,4,4,16,13,4,4,7,6,4,3,2
2021-07-30,astrazeneca,5032,5026,4,2,4990,36,3816,1047,353,3225,3064,2233,1635,2595,3243,633,2359,158,25,4,2,16,19,7,6,12,6,2,6,2
2021-07-30,pfizer,2666,2602,60,4,2515,87,1921,442,112,1144,897,599,298,611,269,269,265,74,62,12,6,36,34,21,8,21,14,7,10,3
2021-07-30,sinovac,2543,2472,59,12,2442,30,1122,126,62,1239,1020,511,303,589,318,261,255,149,16,1,1,7,11,4,2,4,3,3,1,2
